disease,relation,object
强直性脊柱炎,主要症状,脊柱尤以腰骶部病变显著
强直性脊柱炎,治疗方法,药物治疗，手术治疗
强直性脊柱炎,传染性,无传染性
强直性脊柱炎,多发群体,青年男性
乳房纤维瘤,发病部位,乳腺
乳房纤维瘤,描述,由腺上皮和纤维组织两种成分混合组成的良性肿瘤，好发于青年女性
乳房纤维瘤,预防,坚持体检，养成良好生活习惯
乳房纤维瘤,病因,卵巢功能旺盛，雌激素水平过高等引
乳房纤维瘤,主要症状,乳房无痛性肿块
乳房纤维瘤,治疗方法,药物治疗
乳房纤维瘤,传染性,无传染性
胸骨骨折,发病部位,骨架
胸骨骨折,描述,多由直接暴力或作用于胸前的挤压力量所造成的骨折
胸骨骨折,预防,注意日常生活安全
胸骨骨折,病因,直接暴力冲击所致
胸骨骨折,主要症状,胸骨处肿胀，压痛，呼吸道、胸腔血管或脊柱损伤
胸骨骨折,治疗方法,药物治疗，康复治疗，手术治疗
胸骨骨折,传染性,无传染性
胸骨骨折,多发群体,车祸患者
原发性心脏肿瘤,发病部位,心脏
原发性心脏肿瘤,描述,原发性心脏肿瘤是指原发于心脏各腔室及其相通大血管的肿瘤
原发性心脏肿瘤,预防,早发现、早诊断、早治疗
原发性心脏肿瘤,病因,尚不清楚
原发性心脏肿瘤,主要症状,心悸，气急，胸闷
原发性心脏肿瘤,治疗方法,康复治疗，手术治疗
原发性心脏肿瘤,传染性,无传染性
侧脑室肿瘤,发病部位,脑室
侧脑室肿瘤,描述,位于侧脑室内的肿瘤
侧脑室肿瘤,预防,早发现、早诊断、早治疗
侧脑室肿瘤,病因,环境因素，遗传因素，代谢因素
侧脑室肿瘤,主要症状,昏迷，头痛，记忆力减退，恶心
侧脑室肿瘤,治疗方法,药物治疗，手术治疗
侧脑室肿瘤,传染性,无传染性
侧脑室肿瘤,多发群体,常见于年轻人
第四脑室肿瘤,发病部位,脑室
第四脑室肿瘤,描述,第四脑室肿瘤是指肿瘤长在位于幕下后颅凹内的第四脑室，引起颅内高压等临床症状的疾病
第四脑室肿瘤,预防,保持良好生活习惯
第四脑室肿瘤,病因,遗传因素，免疫因素，环境因素
第四脑室肿瘤,主要症状,头痛，恶心，呕吐，眩晕，视力下降
第四脑室肿瘤,治疗方法,药物治疗，手术治疗
第四脑室肿瘤,传染性,无传染性
第四脑室肿瘤,多发群体,儿童及青年人
多发性颅内血肿,发病部位,大脑
多发性颅内血肿,描述,颅脑损伤后颅内同时形成两个以上不同部位或类型的血肿时
多发性颅内血肿,预防,注意安全，避免外伤
多发性颅内血肿,病因,外伤
多发性颅内血肿,主要症状,昏迷，意识障碍
多发性颅内血肿,治疗方法,药物治疗，手术治疗
多发性颅内血肿,传染性,无传染性
第三脑室肿瘤,发病部位,脑室
第三脑室肿瘤,描述,第三脑室肿瘤指原发于第三脑室内或由第三脑室外突入第三脑室内生长的肿瘤
第三脑室肿瘤,预防,健康饮食，加强锻炼
第三脑室肿瘤,病因,环境因素，免疫因素
第三脑室肿瘤,主要症状,头痛，视力下降
第三脑室肿瘤,治疗方法,药物治疗，手术治疗
第三脑室肿瘤,传染性,无传染性
第三脑室肿瘤,多发群体,成年人
颈椎管狭窄症,发病部位,骨架
颈椎管狭窄症,描述,颈椎管各个方向径线减小，或者说容积减小
颈椎管狭窄症,预防,注意休息，颈部按摩
颈椎管狭窄症,病因,椎间盘突出，肿瘤，单纯退变
颈椎管狭窄症,主要症状,四肢麻木、过敏或疼痛，四肢无力，头晕
颈椎管狭窄症,治疗方法,手术治疗，药物治疗，康复治疗
颈椎管狭窄症,传染性,无传染性
脊柱裂,发病部位,脊柱
脊柱裂,描述,脊柱裂一种常见的先天畸形
脊柱裂,预防,注意孕期观察
脊柱裂,病因,胚胎未正常发育
脊柱裂,主要症状,脊椎管缺损，囊状物
脊柱裂,治疗方法,药物治疗，康复治疗，手术治疗
脊柱裂,传染性,无传染性
脊柱裂,别称,椎管闭合不全
颅骨骨髓炎,发病部位,大脑
颅骨骨髓炎,描述,病菌侵入颅骨引起的非特异性炎性反应
颅骨骨髓炎,预防,脑外伤后要及时处理伤口
颅骨骨髓炎,病因,为头部伤口受到污染
颅骨骨髓炎,主要症状,局部红肿热痛，脓肿
颅骨骨髓炎,治疗方法,康复治疗，手术治疗
颅骨骨髓炎,传染性,无传染性
颅骨骨髓炎,多发群体,青少年
颅内动脉瘤,发病部位,大脑
颅内动脉瘤,描述,颅内动脉瘤是指脑动脉内腔的局限性异常扩大造成动脉壁的一种瘤状突出
颅内动脉瘤,预防,健康饮食，加强锻炼
颅内动脉瘤,病因,高血压，动脉粥样硬化
颅内动脉瘤,主要症状,头痛
颅内动脉瘤,治疗方法,手术治疗，药物治疗
颅内动脉瘤,传染性,无传染性
脑疝,发病部位,大脑
脑疝,描述,当颅腔内某一分腔有占位性病变时，该分腔的压力比邻近分腔的压力高，脑组织从高压区向低压区移位，从而引起一系列临床综合征
脑疝,预防,早发现、早治疗
脑疝,病因,颅内任何体积较大的占位病变
脑疝,主要症状,剧烈头痛，呕吐，嗜睡
脑疝,治疗方法,药物治疗，手术治疗
脑疝,传染性,无传染性
脑室内出血,发病部位,脑室
脑室内出血,描述,颅内血管破裂，血液进入脑室系统引起的综合征
脑室内出血,病因,外伤，自发
脑室内出血,主要症状,头痛，头晕，恶心，呕吐，血压升高
脑室内出血,治疗方法,药物治疗，手术治疗，康复治疗
脑室内出血,传染性,无传染性
脑脊液漏,发病部位,大脑
脑脊液漏,描述,脑脊液腔与颅外相通，导致脑脊液漏出
脑脊液漏,病因,外伤
脑脊液漏,主要症状,头痛欲裂，恶心，呕吐
脑脊液漏,治疗方法,药物治疗，手术治疗
脑脊液漏,传染性,无传染性
脑积水,发病部位,大脑
脑积水,描述,脑积水是脑脊液生成或循环吸收过程发生障碍而致脑脊液量过多，压力增高
脑积水,病因,多种病因
脑积水,主要症状,疼痛，恶心，运动障碍
脑积水,治疗方法,药物治疗，康复治疗
脑积水,传染性,无传染性
脑膜瘤,发病部位,大脑
脑膜瘤,描述,起源于脑膜及脑膜间隙的衍生物
脑膜瘤,预防,避免有害物质，提高机体免疫力
脑膜瘤,病因,环境因素，遗传因素，代谢因素
脑膜瘤,主要症状,脑积水，额部肿块，颅内压增高
脑膜瘤,治疗方法,药物治疗，手术治疗
脑膜瘤,传染性,无传染性
中风,发病部位,大脑
中风,描述,急性脑血管疾病的统称
中风,预防,控制高血压
中风,病因,高血压
中风,主要症状,猝然昏倒，口角歪斜，半身不遂
中风,治疗方法,康复治疗，支持性治疗
中风,传染性,无传染性
中风,别称,脑卒中，卒中
胆囊癌,发病部位,胆囊
胆囊癌,描述,胆囊癌是胆囊最常见的恶性上皮性肿瘤
胆囊癌,预防,发现胆囊良性疾病尽早治疗
胆囊癌,病因,胆结石的慢性刺激
胆囊癌,主要症状,疼痛，消化不良，胆囊结石
胆囊癌,治疗方法,手术治疗，药物治疗
胆囊癌,传染性,无传染性
胆结石,发病部位,胆囊
胆结石,描述,胆囊结石是指发生在胆囊内的结石所引起的疾病
胆结石,预防,饮食调控，生活规律
胆结石,病因,运动少，饮食不健康
胆结石,主要症状,胆绞痛，上腹痛
胆结石,治疗方法,药物治疗，手术治疗
胆结石,传染性,无传染性
胰腺癌,发病部位,胰脏
胰腺癌,描述,胰腺癌是常见的胰腺肿瘤，是一种恶性程度很高，诊断和治疗都很困难的消化道恶性肿瘤
胰腺癌,预防,戒酒，戒烟
胰腺癌,病因,尚不清楚
胰腺癌,主要症状,腹痛，黄疸，消瘦乏力，腹部包块
胰腺癌,治疗方法,手术治疗，药物治疗
胰腺癌,传染性,无传染性
胰腺癌,多发群体,糖尿病患者，慢性胰腺炎患者
胰腺囊肿,发病部位,胰脏
胰腺囊肿,描述,胰腺囊肿包括真性囊肿、假性囊肿和囊性肿瘤，由先天或后天因素引起
胰腺囊肿,预防,对急性胰腺炎或胰腺损伤要早期做出诊断
胰腺囊肿,病因,急性胰腺炎，胰腺外伤
胰腺囊肿,主要症状,腹痛，腹部包块
胰腺囊肿,治疗方法,药物治疗，手术治疗
胰腺囊肿,传染性,无传染性
胰腺脓肿,发病部位,胰脏
胰腺脓肿,描述,胰腺脓肿由急性胰腺炎的坏死组织或并发假性囊肿继发感染所致
胰腺脓肿,预防,积极治疗胆道疾病，戒烟及避免暴饮暴食
胰腺脓肿,病因,胰腺脓肿是坏死性胰腺炎或胰腺周围脂肪发生局灶性坏死，液化，继发感染而形成
胰腺脓肿,主要症状,持续性心动过速，呼吸加快，肠麻痹，腹痛加剧，伴腰背部疼痛
胰腺脓肿,治疗方法,药物治疗
胰腺脓肿,传染性,无传染性
前列腺癌,发病部位,前列腺
前列腺癌,描述,前列腺癌是指发生在前列腺的上皮性恶性肿瘤
前列腺癌,预防,健康饮食，加强锻炼，保持好心情
前列腺癌,病因,遗传因素，性活动，饮食习惯
前列腺癌,主要症状,血尿，可有尿频尿急
前列腺癌,治疗方法,药物治疗，手术治疗
前列腺癌,传染性,无传染性
前列腺癌,多发群体,有家族病史者，中老年男性
肾皮质脓肿,发病部位,肾
肾皮质脓肿,描述,肾皮质受感染而引起的一种血源性疾病
肾皮质脓肿,预防,积极处理金黄色葡萄球菌的感染
肾皮质脓肿,病因,大都是由金黄色葡萄球菌从远处感染灶经血液播散引起
肾皮质脓肿,主要症状,寒战，疲劳，体重减轻，低位腰痛
肾皮质脓肿,治疗方法,手术治疗，药物治疗
肾皮质脓肿,传染性,无传染性
肾周脓肿,发病部位,肾
肾周脓肿,描述,肾周脓肿主要由肾内脓肿破入肾周而成
肾周脓肿,预防,早发现、早诊断、早治疗
肾周脓肿,病因,主要由肾内脓肿破入肾周而成，细菌引起
肾周脓肿,主要症状,发热，寒战，腰痛
肾周脓肿,治疗方法,药物治疗，手术治疗
肾周脓肿,传染性,无传染性
肾盂癌,发病部位,肾
肾盂癌,描述,肾盂癌系发生在肾盂或肾盏上皮的一种肿瘤
肾盂癌,预防,健康饮食，加强锻炼，忌烟忌酒
肾盂癌,病因,长期接触化学物质，感染
肾盂癌,主要症状,淋巴结肿大，腰部包块，下腹胀痛，血尿
肾盂癌,治疗方法,药物治疗，手术治疗
肾盂癌,传染性,无传染性
肾癌,发病部位,肾
肾癌,描述,肾癌是起源于肾实质泌尿小管上皮系统的恶性肿瘤
肾癌,预防,健康饮食，加强锻炼，远离致癌物质
肾癌,主要症状,腰痛，血尿
肾癌,治疗方法,药物治疗，手术治疗
肾癌,传染性,无传染性
肾癌,别称,肾腺癌，肾细胞癌
结肠脂肪瘤,发病部位,大肠
结肠脂肪瘤,描述,脂肪瘤是常见的大肠内非上皮性良性肿瘤，结肠近端多见，尤以盲肠为甚
结肠脂肪瘤,预防,清淡饮食，加强锻炼
结肠脂肪瘤,病因,过量的脂肪堆积可能是一个重要因素
结肠脂肪瘤,主要症状,排便频率异常，下腹部包块，便血，腹痛
结肠脂肪瘤,治疗方法,药物治疗，手术治疗
结肠脂肪瘤,传染性,无传染性
直肠癌,发病部位,大肠
直肠癌,描述,直肠癌是指从齿状线至直肠乙状结肠交界处之间的癌
直肠癌,预防,健康饮食，加强锻炼，忌烟忌酒
直肠癌,病因,环境因素，饮食
直肠癌,主要症状,腹胀，便血，腹痛
直肠癌,治疗方法,手术治疗，药物治疗
直肠癌,传染性,无传染性
直肠癌,多发群体,45岁左右
髌骨骨折,发病部位,关节
髌骨骨折,描述,髌骨骨折是较常见的损伤，以髌骨局部肿胀、疼痛、膝关节不能自主伸直，常有皮下淤斑以及膝部皮肤擦伤为主要表现的骨折
髌骨骨折,预防,注意日常生活安全
髌骨骨折,病因,直接暴力，间接暴力
髌骨骨折,主要症状,髌下疼痛，膝关节疼痛，膝关节肿胀积血
髌骨骨折,治疗方法,支持性治疗，康复治疗，手术治疗
髌骨骨折,传染性,无传染性
髌骨软化症,发病部位,关节
髌骨软化症,描述,表现为软骨的退行性改变，包括软骨肿胀、碎裂、脱落
髌骨软化症,预防,减少髌骨所受外界压力
髌骨软化症,病因,髌骨发育障碍、位置异常，或与劳动、运动姿势和强度等有关
髌骨软化症,主要症状,膝关节疼痛
髌骨软化症,治疗方法,支持性治疗，药物治疗，康复治疗
髌骨软化症,传染性,无传染性
髌骨软化症,多发群体,运动员和体育爱好者
鼻骨骨折,发病部位,鼻
鼻骨骨折,描述,鼻是面部最突出的部位，容易受外力所伤，鼻骨骨折是耳鼻喉科常见的外伤
鼻骨骨折,预防,注意日常生活安全
鼻骨骨折,病因,直接暴力
鼻骨骨折,主要症状,外鼻畸形，肿胀，鼻出血，鼻塞
鼻骨骨折,治疗方法,支持性治疗，康复治疗，药物治疗
鼻骨骨折,传染性,无传染性
鼻骨骨折,多发群体,运动者
骨折,发病部位,骨架
骨折,描述,骨折是指骨结构的连续性完全或部分断裂
骨折,预防,注意日常生活安全
骨折,病因,直接、间接暴力，积累性劳损
骨折,主要症状,休克，内出血，剧烈疼痛
骨折,治疗方法,支持性治疗，康复治疗
骨折,传染性,无传染性
关节脱位,发病部位,关节
关节脱位,描述,构成关节的上下两个骨端失去了正常的位置，发生了错位
关节脱位,预防,注意日常生活防护
关节脱位,主要症状,关节脱位，疼痛，活动困难
关节脱位,治疗方法,支持性治疗，康复治疗
关节脱位,传染性,无传染性
关节脱位,别称,脱臼
跟骨骨折,发病部位,骨架
跟骨骨折,描述,跟骨骨折以足跟部剧烈疼痛，肿胀和淤斑明显，足跟不能着地行走，跟骨压痛为主要表现
跟骨骨折,预防,注意日常生活安全
跟骨骨折,病因,多由高处跌下足跟遭受垂直撞击所致
跟骨骨折,主要症状,足跟疼痛，不能站立、行走
跟骨骨折,治疗方法,手术治疗，支持性治疗，康复治疗
跟骨骨折,传染性,无传染性
肱骨干骨折,发病部位,骨架
肱骨干骨折,描述,肱骨干骨折系指肱骨外科颈以下1～2cm至肱骨髁上2cm之间的骨折
肱骨干骨折,预防,注意日常生活安全
肱骨干骨折,病因,直接、间接、旋转暴力
肱骨干骨折,主要症状,疼痛，局部肿胀，畸形
肱骨干骨折,治疗方法,支持性治疗，康复治疗，手术治疗
肱骨干骨折,传染性,无传染性
骨盆骨折,发病部位,骨架
骨盆骨折,描述,骨盆骨折是一种严重外伤，多由直接暴力骨盆挤压所致
骨盆骨折,预防,注意日常生活安全
骨盆骨折,病因,直接暴力
骨盆骨折,主要症状,局部疼痛、肿胀，会阴部、腹股沟部或腰部可出现皮下瘀斑，下肢活动和翻身困难
骨盆骨折,治疗方法,支持性治疗，康复治疗，手术治疗
骨盆骨折,传染性,无传染性
颌骨骨折,发病部位,骨架
颌骨骨折,描述,外力过大导致颌骨的连续性中断
颌骨骨折,预防,注意日常生活安全
颌骨骨折,病因,外伤
颌骨骨折,主要症状,局部疼痛、肿胀，骨断端异常活动，骨折段移位，咬合错乱
颌骨骨折,治疗方法,支持性治疗，康复治疗，手术治疗
颌骨骨折,传染性,无传染性
脊髓空洞症,发病部位,脊髓
脊髓空洞症,描述,由于多种原因的影响使脊髓内形成管状空腔
脊髓空洞症,预防,合理膳食，保持乐观情绪
脊髓空洞症,病因,先天发育异常或脊髓病变所致
脊髓空洞症,主要症状,节段性感觉障碍，肢体运动障碍
脊髓空洞症,治疗方法,药物治疗，支持性治疗，手术治疗，康复治疗
脊髓空洞症,传染性,无传染性
脊髓肿瘤,发病部位,脊髓
脊髓肿瘤,描述,是指生长于脊髓及与脊髓相近的组织的原发、继发肿瘤
脊髓肿瘤,预防,注意休息，劳逸结合，防止感染
脊髓肿瘤,病因,遗传因素，外伤，环境因素
脊髓肿瘤,主要症状,疼痛与感觉异常，继以感觉丧失，肌肉无力与萎缩
脊髓肿瘤,治疗方法,手术治疗，药物治疗，支持性治疗
脊髓肿瘤,传染性,无传染性
脊髓肿瘤,别称,椎管内肿瘤
脊髓灰质炎,发病部位,脊髓
脊髓灰质炎,描述,脊髓灰质炎是由脊髓灰质炎病毒引起的严重危害儿童健康的急性传染病
脊髓灰质炎,预防,疫苗接种
脊髓灰质炎,病因,由脊髓灰质炎病毒引起
脊髓灰质炎,主要症状,发热，全身不适，严重时肢体疼痛及弛缓性瘫痪
脊髓灰质炎,治疗方法,药物治疗，支持性治疗
脊髓灰质炎,传染性,通过粪便传播
脊髓灰质炎,别称,小儿麻痹症
脊髓灰质炎,多发群体,1～6岁儿童
颞骨骨折,发病部位,骨架
颞骨骨折,描述,颞骨骨折是颅底骨折的一部分
颞骨骨折,预防,注意日常生活安全
颞骨骨折,病因,外伤
颞骨骨折,主要症状,耳漏，耳聋，恶心，脑膜炎
颞骨骨折,治疗方法,支持性治疗，康复治疗，手术治疗
颞骨骨折,传染性,无传染性
颞下颌关节脱位,发病部位,关节
颞下颌关节脱位,描述,下颌骨脱出关节凹而不能自行回复照位
颞下颌关节脱位,预防,避免外伤
颞下颌关节脱位,病因,打呵欠、唱歌、大笑、大张口进食、长时间大张口等活动，外力损伤
颞下颌关节脱位,主要症状,下颌前突，不能闭口，吞咽困难
颞下颌关节脱位,治疗方法,康复治疗，支持性治疗，手术治疗
颞下颌关节脱位,传染性,无传染性
颞下颌关节强直,发病部位,关节
颞下颌关节强直,描述,颞下颌关节强直是指因器质性病变导致长期开口困难或完全不能开口
颞下颌关节强直,病因,外伤，瘢痕，炎症，放射治疗
颞下颌关节强直,主要症状,开口困难，发育畸形
颞下颌关节强直,治疗方法,手术治疗，康复治疗，支持性治疗
颞下颌关节强直,传染性,无传染性
颧骨骨折,发病部位,骨架
颧骨骨折,描述,颧骨和颧弓是面部比较突出的部分，易受撞击而发生骨折
颧骨骨折,预防,避免外伤
颧骨骨折,病因,外部暴力
颧骨骨折,主要症状,眼球移位，颧面部塌陷
颧骨骨折,治疗方法,手术治疗，康复治疗
颧骨骨折,传染性,无传染性
锁骨骨折,发病部位,骨架
锁骨骨折,描述,锁骨位于皮下，表浅，受外力作用时易发生骨折
锁骨骨折,预防,避免外伤
锁骨骨折,病因,间接、直接暴力
锁骨骨折,主要症状,肿胀，皮下淤血，压痛，畸形
锁骨骨折,治疗方法,手术治疗，支持性治疗，康复治疗
锁骨骨折,传染性,无传染性
眼眶骨折,发病部位,眼
眼眶骨折,描述,眼眶骨折是常见的颅颌面损伤类型之一，可单独发生，也可与颅面其他骨折联合发生
眼眶骨折,预防,防止面部外伤
眼眶骨折,病因,拳击伤，摔伤，交通事故伤
眼眶骨折,主要症状,出血，水肿，结膜下出血
眼眶骨折,治疗方法,支持性治疗，康复治疗，药物治疗
眼眶骨折,传染性,无传染性
跖骨、趾骨骨折,发病部位,骨架
跖骨、趾骨骨折,描述,跖骨，趾骨骨折是常见骨折，多因重物打击足背、辗压引起
跖骨、趾骨骨折,预防,避免外伤及长途跋涉。
跖骨、趾骨骨折,病因,直接暴力，积累性劳损
跖骨、趾骨骨折,主要症状,足部肿胀压痛
跖骨、趾骨骨折,治疗方法,支持性治疗，康复治疗
跖骨、趾骨骨折,传染性,无传染性
鼻血管瘤,发病部位,鼻
鼻血管瘤,描述,鼻血管瘤为脉管组织良性肿瘤之一，鼻及鼻窦为好发部位
鼻血管瘤,预防,健康饮食，加强锻炼，远离致癌物质
鼻血管瘤,病因,炎症，外伤
鼻血管瘤,主要症状,反复鼻出血，贫血，休克，鼻塞，鼻腔臭味
鼻血管瘤,治疗方法,药物治疗，手术治疗
鼻血管瘤,传染性,无传染性
乳房纤维腺瘤,发病部位,心脏
乳房纤维腺瘤,描述,乳腺纤维腺瘤是由腺上皮和纤维组织两种成分混合组成的良性肿瘤
乳房纤维腺瘤,预防,定期检查，保持良好作息、心情
乳房纤维腺瘤,病因,雌激素的过度分泌
乳房纤维腺瘤,主要症状,乳房无痛性肿块
乳房纤维腺瘤,治疗方法,药物治疗，手术治疗
乳房纤维腺瘤,传染性,无传染性
乳房纤维腺瘤,多发群体,青年女性
鼻咽癌,发病部位,咽
鼻咽癌,描述,鼻咽癌是指发生于鼻咽腔顶部和侧壁的恶性肿瘤
鼻咽癌,预防,健康饮食，忌烟忌酒
鼻咽癌,病因,遗传因素，环境因素
鼻咽癌,主要症状,鼻塞，涕中带血，耳闷堵感，听力下降
鼻咽癌,治疗方法,药物治疗，放射治疗
鼻咽癌,传染性,无传染性
鼻咽肉瘤,发病部位,咽
鼻咽肉瘤,描述,鼻咽肉瘤远比鼻咽癌少见
鼻咽肉瘤,预防,减少致癌物质的接触，作息规律
鼻咽肉瘤,病因,环境因素，慢性感染，遗传因素
鼻咽肉瘤,主要症状,鼻塞，咽鼓管堵塞，出血
鼻咽肉瘤,治疗方法,手术治疗，放射治疗
鼻咽肉瘤,传染性,无传染性
鼻咽血管纤维瘤,发病部位,咽
鼻咽血管纤维瘤,描述,鼻咽纤维血管瘤为鼻咽部常见的良性肿瘤
鼻咽血管纤维瘤,预防,早发现、早诊断、早治疗
鼻咽血管纤维瘤,病因,尚不清楚
鼻咽血管纤维瘤,主要症状,反复鼻出血，进行性鼻阻塞
鼻咽血管纤维瘤,治疗方法,手术治疗，药物治疗
鼻咽血管纤维瘤,传染性,无传染性
宫颈癌,发病部位,子宫
宫颈癌,描述,发生在子宫阴道部及宫颈管的恶性肿瘤
宫颈癌,预防,忌烟忌酒，不吸毒品，注意性卫生
宫颈癌,病因,HPV感染，多性伴，多孕多产，病毒感染，吸烟
宫颈癌,主要症状,接触性出血，尿频
宫颈癌,治疗方法,手术治疗，药物治疗
宫颈癌,传染性,无传染性
睾丸肿瘤,发病部位,睾丸
睾丸肿瘤,描述,睾丸肿瘤是在青年男性中最常见恶性肿瘤，分为原发性和继发性两类
睾丸肿瘤,预防,健康饮食，忌烟忌酒
睾丸肿瘤,病因,隐睾，遗传因素
睾丸肿瘤,主要症状,无痛性睾丸肿大
睾丸肿瘤,治疗方法,药物治疗，手术治疗，放射治疗
睾丸肿瘤,传染性,无传染性
睾丸肿瘤,多发群体,青年男性
喉癌,发病部位,喉
喉癌,描述,喉癌是一种比较常见的恶性肿瘤，分原发性和继发性两种
喉癌,预防,忌烟忌酒，远离化学物质
喉癌,病因,尚不清楚，可能与饮酒、炎症刺激有关
喉癌,主要症状,咽不适，声嘶，呼吸困难，咳嗽，吞咽困难
喉癌,治疗方法,手术治疗，放射治疗，药物治疗
喉癌,传染性,无传染性
甲状腺癌,发病部位,甲状腺
甲状腺癌,描述,甲状腺癌是最常见的甲状腺恶性肿瘤
甲状腺癌,预防,避免射线照射，积极锻炼身体
甲状腺癌,病因,尚不清楚，可能与基因相关
甲状腺癌,主要症状,甲状腺内肿块
甲状腺癌,治疗方法,手术治疗，放射治疗
甲状腺癌,传染性,无传染性
卵巢癌,发病部位,卵巢
卵巢癌,描述,卵巢癌是女性生殖器官常见的肿瘤之一
卵巢癌,预防,定期体检
卵巢癌,病因,内分泌相关，遗传因素
卵巢癌,主要症状,疼痛，月经不调，消瘦，下腹包块
卵巢癌,治疗方法,手术治疗，药物治疗，放射治疗
卵巢癌,传染性,无传染性
淋巴管瘤,发病部位,淋巴管
淋巴管瘤,描述,巴管的良性过度增生
淋巴管瘤,预防,尽可能减少感染，适当锻炼
淋巴管瘤,病因,基因因素，环境因素，内分泌因素
淋巴管瘤,主要症状,淋巴结增生，囊肿
淋巴管瘤,治疗方法,药物治疗，支持性治疗
淋巴管瘤,传染性,无传染性
舌癌,发病部位,舌
舌癌,描述,舌癌是最常见的口腔癌，男性多于女性
舌癌,预防,注意口腔卫生，忌烟忌酒
舌癌,病因,尚不清楚，多数认为与环境因素有关
舌癌,主要症状,舌痛，舌溃疡
舌癌,治疗方法,手术治疗，放射治疗
舌癌,传染性,无传染性
舌癌,多发群体,男性
小肠肿瘤,发病部位,小肠
小肠肿瘤,描述,小肠肠管所发生的肿瘤
小肠肿瘤,预防,早发现、早诊断、早治疗
小肠肿瘤,病因,尚不清楚
小肠肿瘤,主要症状,腹痛，肠道出血，肠梗阻，包块，肠穿孔
小肠肿瘤,治疗方法,手术治疗，药物治疗
小肠肿瘤,传染性,无传染性
阴茎癌,发病部位,阴茎
阴茎癌,描述,阴茎癌为常见的男性生殖系统的恶性肿瘤之一
阴茎癌,预防,HPV疫苗，戒烟，注意个人卫生
阴茎癌,病因,尚不清楚
阴茎癌,主要症状,排尿疼痛，腹股沟淋巴结肿大
阴茎癌,治疗方法,手术治疗，药物治疗，康复治疗
阴茎癌,传染性,无传染性
阴道恶性肿瘤,发病部位,阴道
阴道恶性肿瘤,描述,阴道的恶性肿瘤多为继发性
阴道恶性肿瘤,预防,定期体检
阴道恶性肿瘤,病因,HPV感染，内分泌失衡，慢性刺激
阴道恶性肿瘤,主要症状,阴道分泌物增多，直肠疼痛，里急后重
阴道恶性肿瘤,治疗方法,药物治疗，手术治疗
阴道恶性肿瘤,传染性,无传染性
子宫内膜癌,发病部位,子宫
