disease,relation,object
子宫内膜癌,描述,子宫内膜癌是发生于子宫内膜的一组上皮性恶性肿瘤
子宫内膜癌,预防,注意雌激素的使用，定期检查
子宫内膜癌,病因,尚不清楚
子宫内膜癌,主要症状,出血，阴道排液，疼痛，腹部包块
子宫内膜癌,治疗方法,手术治疗，药物治疗
子宫内膜癌,传染性,无传染性
子宫内膜癌,多发群体,围绝经期、绝经后女性
中耳癌,发病部位,中耳
中耳癌,描述,中耳癌为发生于中耳的少见恶性癌肿，多为原发
中耳癌,预防,及时根治中耳炎
中耳癌,病因,中耳炎未及时治疗
中耳癌,主要症状,出血，耳痛，听力减退，耳聋，张口困难
中耳癌,治疗方法,手术治疗，放射治疗，药物治疗
中耳癌,传染性,无传染性
中耳癌,多发群体,40～60岁，慢性中耳炎患者
早产儿视网膜病变,发病部位,视网膜
早产儿视网膜病变,描述,是由于早产儿视网膜血管尚未发育完全，产生视网膜新生血管及纤维组织增生所致
早产儿视网膜病变,预防,对早儿严格限制用氧
早产儿视网膜病变,病因,尚不清楚，可能与早产、体重有关
早产儿视网膜病变,主要症状,视网膜脱离，失明
早产儿视网膜病变,治疗方法,药物治疗，手术治疗
早产儿视网膜病变,传染性,无传染性
早产儿视网膜病变,多发群体,早产儿
大泡性角膜病变,发病部位,角膜
大泡性角膜病变,描述,角膜上皮或上皮下形成水疱的状态，是由角膜内皮细胞的异常或破坏引起
大泡性角膜病变,预防,早发现、早诊断、早治疗
大泡性角膜病变,病因,晶体大疱性角膜病变，无晶体大疱性角膜病变，接触性大疱性角膜病变
大泡性角膜病变,主要症状,角膜上皮水肿，自觉疼痛，有严重刺激
大泡性角膜病变,治疗方法,药物治疗，手术治疗
大泡性角膜病变,传染性,无传染性
大泡性角膜病变,别称,大水疱性角膜病，囊疱性角膜炎，大水疱性角膜炎，水疱性角膜炎
近视眼,发病部位,眼
近视眼,描述,在调节放松的状态下，平行光线经眼球屈光系统后聚焦在视网膜之前
近视眼,预防,适当用眼，缓解眼疲劳
近视眼,病因,遗传因素，发育，近距离工作
近视眼,主要症状,远视力降低，视力疲劳
近视眼,治疗方法,康复治疗，手术治疗
近视眼,传染性,无传染性
近视眼,别称,近视
近视眼,多发群体,文字工作者或其他近距离工作者
角膜病,发病部位,角膜
角膜病,描述,角膜病变
角膜病,预防,保持眼部充分休息
角膜病,病因,外伤与感染
角膜病,主要症状,角膜混浊，球结膜水肿，睫状充血
角膜病,治疗方法,药物治疗
角膜病,传染性,无传染性
角膜病,别称,角膜病变
基质性角膜炎,发病部位,角膜
基质性角膜炎,描述,基质性角膜炎是位于层内的炎症，属非溃疡性的深层角膜炎
基质性角膜炎,预防,防止细菌，病毒感染
基质性角膜炎,病因,细菌感染，病毒感染
基质性角膜炎,主要症状,角膜基质水肿，角膜混浊，睫状充血
基质性角膜炎,治疗方法,药物治疗
基质性角膜炎,传染性,母婴传播
青光眼,发病部位,眼
青光眼,描述,青光眼是一组以视乳头萎缩及凹陷、视野缺损及视力下降为共同特征的疾病
青光眼,预防,注意用眼卫生，避免过度用眼
青光眼,病因,遗传因素，屈光因素，不良生活习惯
青光眼,主要症状,怕光，流泪，头痛，视力下降
青光眼,治疗方法,药物治疗，支持性治疗，介入治疗，手术治疗
青光眼,传染性,无传染性
视网膜脱离,发病部位,视网膜
视网膜脱离,描述,视网膜脱离是视网膜神经上皮层与色素上皮层之间的分离
视网膜脱离,预防,减少眼部疲劳
视网膜脱离,病因,高度近视眼，视网膜变性，眼外伤
视网膜脱离,主要症状,视力减弱
视网膜脱离,治疗方法,手术治疗
视网膜脱离,传染性,无传染性
视网膜脱离,别称,视网膜剥离，视网膜分离，视网膜脱落
视网膜脱离,多发群体,30岁以上成年人
远视眼,发病部位,眼
远视眼,描述,远视指平行光束经过调节放松的眼球折射后成像于视网膜之后的一种屈光状态，当眼球的屈光力不足或其眼轴长度不足时就产生远视
远视眼,预防,定期进行检查，多补充维生素
远视眼,病因,眼球屈光力不足，眼轴长度不足
远视眼,主要症状,视力障碍
远视眼,治疗方法,康复治疗，支持性治疗
远视眼,传染性,无传染性
咽血管畸形,发病部位,咽
咽血管畸形,描述,先天性咽血管畸形是胚胎发育异常所致
咽血管畸形,预防,无有效预防措施
咽血管畸形,病因,胚胎发育异常所致
咽血管畸形,主要症状,血管畸形，咽部异物感
咽血管畸形,治疗方法,药物治疗，手术治疗，康复治疗
咽血管畸形,传染性,无传染性
心脏病,发病部位,心脏
心脏病,描述,心脏病是心脏疾病的总称
心脏病,预防,忌烟忌酒，养成良好的生活习惯，生活要规律
心脏病,病因,动脉硬化，高血压，病毒感染，呼吸道疾病
心脏病,主要症状,心悸，心绞痛，呼吸困难，咳嗽咯血，胸痛，胸部不适
心脏病,治疗方法,手术治疗，介入治疗，药物治疗
心脏病,传染性,无传染性
冠状病毒感染,发病部位,肺
冠状病毒感染,描述,冠状病毒感染是由冠状病毒引起的呼吸道传染病
冠状病毒感染,预防,戴口罩，减少人员接触
冠状病毒感染,病因,冠状病毒
冠状病毒感染,主要症状,发热，发冷，头痛，流涕，咽痛，咳嗽
冠状病毒感染,治疗方法,药物治疗
冠状病毒感染,传染性,病原菌传播
脊髓炎,发病部位,脊髓
脊髓炎,描述,脊髓炎是指各种感染后引起自身免疫反应所致的急性横贯性脊髓炎性病变
脊髓炎,预防,注意保暖，增强体质，预防上呼吸道感染
脊髓炎,病因,病毒感染，细菌感染，寄生虫感染
脊髓炎,主要症状,感觉神经、运动神经功能障碍
脊髓炎,治疗方法,药物治疗
脊髓炎,传染性,无传染性
甲状腺结节,发病部位,甲状腺
甲状腺结节,描述,甲状腺结节是指在甲状腺内的肿块，可随吞咽动作随甲状腺而上下移动，是临床常见的病症，可由多种病因引起
甲状腺结节,预防,控制情绪，合理性碘摄入，增强体制
甲状腺结节,病因,遗传因素，辐射，缺碘
甲状腺结节,主要症状,甲状腺可肿大
甲状腺结节,治疗方法,药物治疗，康复治疗，手术治疗
甲状腺结节,传染性,无传染性
肠癌,发病部位,大肠
肠癌,描述,大肠癌是常见的恶性肿瘤，包括结肠癌和直肠癌
肠癌,预防,注意饮食，增强运动
肠癌,病因,大肠慢性炎症，大肠腺瘤，遗传因素
肠癌,主要症状,消化不良，大便潜血
肠癌,治疗方法,手术治疗，药物治疗，放射治疗
肠癌,传染性,无传染性
胃炎,发病部位,胃
胃炎,描述,胃炎是胃粘膜炎症的统称，可分为急性和慢性两类
胃炎,预防,健康饮食，忌烟忌酒，保持良好生活习惯
胃炎,病因,化学因素，物理因素，微生物感染，细菌毒素
胃炎,主要症状,上腹痛，腹胀，嗳气，反复出血
胃炎,治疗方法,药物治疗
胃炎,传染性,无传染性
胆囊结石,发病部位,胆囊
胆囊结石,描述,胆石症是胆道系统中最常见的病变
胆囊结石,预防,健康饮食，加强锻炼
胆囊结石,病因,肥胖，妊娠，高脂肪饮食
胆囊结石,主要症状,上腹疼痛，恶心，呕吐
胆囊结石,治疗方法,手术治疗，药物治疗
胆囊结石,传染性,无传染性
咽炎,发病部位,咽
咽炎,描述,咽炎为咽部的非特异性炎症，是各种微生物感染咽部而产生炎症的统称
咽炎,预防,多喝水，避免用嗓过度，戒烟酒
咽炎,主要症状,咽部干燥充血，灼热，肿痛，吞咽疼痛，黏痰
咽炎,治疗方法,药物治疗，物理治疗
咽炎,传染性,无传染性
子宫恶性肿瘤,发病部位,子宫
子宫恶性肿瘤,描述,子宫恶性肿瘤是指发生在子宫阴道部及宫颈管的恶性肿瘤
子宫恶性肿瘤,预防,保持安全性关系，注意局部清洁
子宫恶性肿瘤,病因,遗传因素，细菌因素
子宫恶性肿瘤,主要症状,阴道分泌物增多，阴道出血，子宫出血
子宫恶性肿瘤,治疗方法,药物治疗，手术治疗
子宫恶性肿瘤,传染性,无传染性
口腔血管瘤,发病部位,口腔
口腔血管瘤,描述,口腔血管瘤是口腔颌面部常见的良性肿瘤
口腔血管瘤,预防,清淡饮食，禁忌辛辣刺激性食物
口腔血管瘤,病因,先天性疾病
口腔血管瘤,主要症状,表现为鲜红或紫红色斑块
口腔血管瘤,治疗方法,药物治疗，手术治疗，介入治疗
口腔血管瘤,传染性,无传染性
胆管肿瘤,发病部位,胆囊
胆管肿瘤,描述,胆管系统肿瘤包括胆囊和胆管肿瘤，有良、恶性之分
胆管肿瘤,预防,健康饮食，定期检查
胆管肿瘤,病因,胆道结石，胆道慢性炎症
胆管肿瘤,主要症状,腹部不适，体重减轻，食欲减退，腹痛
胆管肿瘤,治疗方法,手术治疗
胆管肿瘤,传染性,无传染性
胃肠道癌,发病部位,胃
胃肠道癌,发病部位,大肠
胃肠道癌,描述,肠道癌是最常见和最主要的恶性肿瘤，包括胃癌、结肠和直肠癌等
胃肠道癌,预防,健康饮食，加强锻炼
胃肠道癌,病因,环境因素，饮食，幽门螺杆菌感染，遗传因素
胃肠道癌,主要症状,腹痛，体重减轻，大便习惯改变，便血，腹部包块
胃肠道癌,治疗方法,手术治疗，化疗，靶向治疗，支持治疗，放疗
胃肠道癌,传染性,无传染性
乳腺脂肪瘤,发病部位,乳腺
乳腺脂肪瘤,描述,乳腺脂肪瘤是来源于乳腺脂肪组织的一种良性肿瘤
乳腺脂肪瘤,预防,健康饮食，加强锻炼，忌烟忌酒
乳腺脂肪瘤,病因,肝气不舒
乳腺脂肪瘤,主要症状,乳房疼痛，乳房肿块，乳房胀痛
乳腺脂肪瘤,治疗方法,手术治疗，药物治疗，支持性治疗
乳腺脂肪瘤,传染性,无传染性
乳腺脂肪瘤,质地,柔软
肾动脉瘤,发病部位,肾
肾动脉瘤,描述,肾动脉瘤是最早发现的源于肾动脉的疾病
肾动脉瘤,预防,早发现、早诊断、早治疗
肾动脉瘤,病因,动脉壁结构损伤，腰部的钝击伤
肾动脉瘤,主要症状,剧烈疼痛，腹部肿块，血管杂音，血尿
肾动脉瘤,治疗方法,手术治疗，康复治疗
肾动脉瘤,传染性,无传染性
乳腺导管瘤,发病部位,乳腺
乳腺导管瘤,描述,乳腺导管瘤是指发生于乳腺导管上皮的良性乳头状瘤
乳腺导管瘤,预防,定期检查，保持良好作息、心情
乳腺导管瘤,病因,退行性病变，感染，饮食，心情
乳腺导管瘤,主要症状,乳头溢液，乳房肿块
乳腺导管瘤,治疗方法,手术治疗，药物治疗，支持性治疗
乳腺导管瘤,传染性,无传染性
睾丸癌,发病部位,睾丸
睾丸癌,描述,睾丸癌是指睾丸的细胞癌变形成的恶性肿瘤
睾丸癌,预防,健康饮食，加强锻炼，忌烟忌酒
睾丸癌,病因,隐睾，遗传因素
睾丸癌,主要症状,睾丸渐进无痛性增大，睾丸肿胀变硬
睾丸癌,治疗方法,手术治疗，药物治疗，康复治疗
睾丸癌,传染性,无传染性
肝癌,发病部位,肝脏
肝癌,描述,肝癌是指发生于肝脏的恶性肿瘤，包括原发性肝癌和转移性肝癌两种
肝癌,预防,忌烟忌酒，养成良好的生活习惯，生活要规律
肝癌,病因,遗传因素，环境因素，病毒感染，饮食不健康
肝癌,主要症状,肝区疼痛，腹胀，纳差，乏力，消瘦
肝癌,治疗方法,手术治疗，化疗，放射治疗
肝癌,传染性,无传染性
肝癌,别称,肝脏恶性肿瘤
甲状腺微小癌,发病部位,甲状腺
甲状腺微小癌,描述,甲状腺微小癌是指肿瘤直径在10mm以下的甲状腺癌
甲状腺微小癌,预防,早发现、早诊断、早治疗
甲状腺微小癌,病因,碘缺乏，放射线，促甲状腺激素慢性刺激
甲状腺微小癌,主要症状,甲状腺肿，颈部淋巴结肿大，淋巴结退化
甲状腺微小癌,治疗方法,手术治疗，支持性治疗
甲状腺微小癌,传染性,无传染性
胃穿孔,发病部位,胃
胃穿孔,描述,胃穿孔是溃疡病患者最严重的并发症之一
胃穿孔,预防,胃镜检查，规律饮食
胃穿孔,病因,消化性溃疡
胃穿孔,主要症状,腹痛，休克，恶心，呕吐
胃穿孔,治疗方法,手术治疗，药物治疗，支持治疗
胃穿孔,传染性,无传染性
脾大,发病部位,脾脏
脾大,描述,脾脏体积增大是脾脏疾病的主要表现
脾大,预防,养成良好生活习惯，体检
脾大,病因,病毒感染，细菌感染，寄生虫感染，肝炎
脾大,主要症状,脾体积增大
脾大,治疗方法,药物治疗，康复治疗
脾大,传染性,无传染性
胸腺囊肿,发病部位,胸腺
胸腺囊肿,描述,胸腺囊肿是胸内纵隔囊肿的一个类型
胸腺囊肿,预防,早发现、早诊断、早治疗
胸腺囊肿,病因,先天性
胸腺囊肿,主要症状,胸痛，气短
胸腺囊肿,治疗方法,手术治疗，药物治疗
胸腺囊肿,传染性,无传染性
肾脓肿,发病部位,肾
肾脓肿,描述,肾脓肿是指肾脏实质因炎症化脓而被破坏
肾脓肿,预防,早发现、早诊断、早治疗
肾脓肿,病因,急性肾盂肾炎继续发展
肾脓肿,主要症状,发烧，血尿，腰痛伴肾区叩击痛
肾脓肿,治疗方法,药物治疗，支持性治疗
肾脓肿,传染性,无传染性
乳腺囊肿,发病部位,乳腺
乳腺囊肿,描述,乳腺囊肿分为单纯囊肿及积乳囊肿
乳腺囊肿,预防,保持生活规律，注意饮食
乳腺囊肿,病因,细菌侵入，内分泌紊乱
乳腺囊肿,主要症状,乳内肿物
乳腺囊肿,治疗方法,药物治疗，手术治疗
乳腺囊肿,传染性,无传染性
乳腺囊肿,别称,乳汁淤积症
胃恶性淋巴瘤,发病部位,淋巴
胃恶性淋巴瘤,描述,胃恶性淋巴瘤分为原发性和继发性
胃恶性淋巴瘤,病因,尚不清楚
胃恶性淋巴瘤,主要症状,胃痛，消瘦，消化不良
胃恶性淋巴瘤,治疗方法,手术治疗，药物治疗
胃恶性淋巴瘤,传染性,无传染性
肺纤维化,发病部位,肺
肺纤维化,描述,正常的肺泡组织被损坏后经过异常修复导致结构异常
肺纤维化,预防,戒烟，增强体育锻炼，体检
肺纤维化,病因,长期吸烟，环境因素，慢性支气管炎等肺部疾病
肺纤维化,主要症状,胸闷，呼吸困难
肺纤维化,治疗方法,药物治疗，手术治疗
肺纤维化,传染性,无传染性
脑水肿,发病部位,大脑
脑水肿,描述,脑水肿是指脑内水分增加导致脑容积增大的病理现象，是脑组织对各种致病因素的反应
脑水肿,预防,及时治疗脑部疾病，保持身体健康
脑水肿,病因,颅脑损伤，颅内占位性病变，颅内炎症，脑血管病变，脑缺氧
脑水肿,主要症状,脑软化，局部水肿，神志不清，颅内压增高
脑水肿,治疗方法,药物治疗，康复治疗
脑水肿,传染性,无传染性
肾肿瘤,发病部位,肾
肾肿瘤,描述,肾肿瘤是泌尿系统较常见的肿瘤之一
肾肿瘤,预防,健康饮食，保持良好生活习惯
肾肿瘤,病因,尚不清楚
肾肿瘤,主要症状,发热，贫血，高血压
肾肿瘤,治疗方法,药物治疗，康复治疗，手术治疗
肾肿瘤,传染性,无传染性
睾丸囊肿,发病部位,睾丸
睾丸囊肿,描述,常发生于睾丸头或附睾，囊肿内含有大量精子
睾丸囊肿,预防,注意休息，饮食合理，心情愉悦
睾丸囊肿,病因,炎症，受伤
睾丸囊肿,主要症状,阴囊坠胀痛，阴囊肿胀，睾丸下垂，睾丸触痛
睾丸囊肿,治疗方法,药物治疗，手术治疗，康复治疗
睾丸囊肿,传染性,无传染性
骨癌,发病部位,骨架
骨癌,描述,骨癌即骨的恶性肿瘤
骨癌,预防,健康饮食，保持良好生活习惯，避免放射性辐射
骨癌,病因,过度生长，慢性炎症，基因因素，继发性获得
骨癌,主要症状,肿块，疼痛
骨癌,治疗方法,手术治疗，放射治疗，药物治疗
骨癌,传染性,无传染性
骨癌,多发群体,所有人群
骨癌,别称,恶性骨肿瘤
小肠血管瘤,发病部位,小肠
小肠血管瘤,描述,小肠血管瘤属错构瘤，多源于黏膜下血管丛，亦可来自浆膜下血管
小肠血管瘤,预防,禁烟禁酒，清淡饮食，加强锻炼
小肠血管瘤,病因,尚不清楚
小肠血管瘤,主要症状,消化道出血，腹痛，肠梗阻，消瘦
小肠血管瘤,治疗方法,手术治疗
小肠血管瘤,传染性,无传染性
小肠脂肪瘤,发病部位,小肠
小肠脂肪瘤,描述,小肠脂肪瘤是源自小肠黏膜下或浆膜下脂肪组织的良性肿瘤
小肠脂肪瘤,预防,禁烟禁酒，清淡饮食，加强锻炼
小肠脂肪瘤,病因,不良饮食，环境因素
小肠脂肪瘤,主要症状,腹痛，消化道出血，慢性肠梗阻，腹部肿块
小肠脂肪瘤,治疗方法,手术治疗，药物治疗，支持治疗
小肠脂肪瘤,传染性,无传染性
记忆障碍,发病部位,大脑
记忆障碍,描述,记忆障碍指个人处于一种不能记住或回忆信息的状态
记忆障碍,预防,足够睡眠，充分休息，合理使用
记忆障碍,病因,阿尔茨海默病、血管性痴呆、路易体痴呆等疾病，大脑受外力作用，严重应激事件，长期饮酒或严重营养不良
记忆障碍,主要症状,记忆减弱，遗忘，错构，虚构，潜隐记忆
记忆障碍,治疗方法,心理治疗，药物治疗
记忆障碍,传染性,无传染性
记忆障碍,多发群体,老年人
小脑萎缩,发病部位,小脑
小脑萎缩,描述,是一种家族显性遗传神经系统疾病
小脑萎缩,预防,早发现、早诊断、早治疗
小脑萎缩,病因,遗传因素，缺血缺氧，药物中毒，酒精中毒
小脑萎缩,主要症状,步态不稳，共济失调，言语不清
小脑萎缩,治疗方法,手术治疗，康复治疗
小脑萎缩,传染性,无传染性
乳房肿块,发病部位,乳腺
乳房肿块,描述,乳房肿块是乳房疾病的常见体征
乳房肿块,预防,保持好心情，保持规律睡眠，合理饮食
乳房肿块,病因,内分泌失调，情绪，人工流产，饮食结构不合理
乳房肿块,主要症状,乳房胀痛，大小不等、界限不清的结节
乳房肿块,治疗方法,药物治疗，支持性治疗
乳房肿块,传染性,无传染性
大肠脂肪瘤,发病部位,大肠
大肠脂肪瘤,描述,是一种大肠良性肿瘤
大肠脂肪瘤,预防,体检
大肠脂肪瘤,病因,尚不清楚，可能与炎症和刺激有关
大肠脂肪瘤,主要症状,便血，腹痛，肠套叠，大便习惯改变，消瘦
大肠脂肪瘤,治疗方法,手术治疗，药物治疗，支持性治疗
大肠脂肪瘤,传染性,无传染性
胆道肿瘤,发病部位,胆囊
胆道肿瘤,描述,胆道肿瘤主要是指原发于胆道系统的肿瘤，包括胆囊肿瘤和胆管肿瘤
胆道肿瘤,预防,定期进行检查
胆道肿瘤,病因,尚不清楚，可能与结石有关
胆道肿瘤,主要症状,消化不良，厌油腻，嗳气，腹胀
胆道肿瘤,治疗方法,手术治疗，支持性治疗
胆道肿瘤,传染性,无传染性
粉碎性骨折,发病部位,骨架
粉碎性骨折,描述,粉碎性骨折属于完全性骨折，指骨质碎裂成三块以上，又称为T或Y型骨折
粉碎性骨折,预防,注意避免损伤
粉碎性骨折,病因,直接暴力和间接暴力所致
粉碎性骨折,主要症状,疼痛，骨折周围血肿、淤斑或出血
粉碎性骨折,治疗方法,手术治疗，支持性治疗，康复治疗
粉碎性骨折,传染性,无传染性
胆道癌,发病部位,胆囊
胆道癌,描述,指原发于左右肝管汇合部至胆总管下端的肝外胆道恶性肿瘤
胆道癌,预防,早发现、早诊断、早治疗
胆道癌,病因,结石，情绪，饮食
胆道癌,主要症状,腹部肿块，淋巴结肿大，体重减轻，腹泻
胆道癌,治疗方法,手术治疗，支持性治疗
胆道癌,传染性,无传染性
鼻肿瘤,发病部位,鼻
鼻肿瘤,描述,鼻肿瘤是鼻腔和鼻窦的肿瘤
鼻肿瘤,预防,饮食宜清淡，忌烟忌酒，远离刺激性气味
鼻肿瘤,病因,尚不清楚
鼻肿瘤,主要症状,鼻塞，鼻出血
鼻肿瘤,治疗方法,药物治疗，康复治疗
鼻肿瘤,传染性,无传染性
肝破裂,发病部位,肝脏
肝破裂,描述,肝破裂是腹部创伤中的常见病
肝破裂,预防,注意生活安全
肝破裂,病因,肝脏本身病变后受外力作用或外伤
肝破裂,主要症状,腹部压痛，血压下降，腹肌紧张
肝破裂,治疗方法,药物治疗，手术治疗，支持性治疗
肝破裂,传染性,无传染性
扁桃体癌,发病部位,扁桃腺
扁桃体癌,描述,扁桃体癌起源于扁桃体区的的恶性肿瘤
扁桃体癌,预防,忌烟忌酒
扁桃体癌,病因,大量饮酒，长期吸烟
扁桃体癌,主要症状,扁桃体肥大，咽部异物感，吞咽障碍，颈部淋巴结肿大
扁桃体癌,治疗方法,放射治疗，手术治疗，药物治疗
扁桃体癌,传染性,无传染性
淋巴癌,发病部位,淋巴
淋巴癌,描述,原发于淋巴结或其他淋巴组织的恶性肿瘤
淋巴癌,预防,保持乐观心情，加强体育锻炼，生活规律
淋巴癌,病因,病毒感染，免疫力低
淋巴癌,主要症状,不明原因发热，脾肿大，淋巴结肿大，盗汗
淋巴癌,治疗方法,药物治疗，手术治疗，支持性治疗
淋巴癌,传染性,无传染性
颞叶癫痫,发病部位,大脑
颞叶癫痫,描述,颞叶前内基底部痫灶为主引起的钩回发作称之为颞叶癫痫，是局限性癫痫的代表
颞叶癫痫,病因,围生期的诸多因素，分娩时疾病
颞叶癫痫,主要症状,语言障碍，记忆障碍，识别障碍，情感障碍，错觉，幻觉
颞叶癫痫,治疗方法,手术治疗，药物治疗，康复治疗
颞叶癫痫,传染性,无传染性
骨裂,发病部位,骨架
骨裂,描述,是众多骨折中症状比较轻微的一种，一般没有错位
骨裂,预防,注意避免损伤
骨裂,病因,直接暴力，间接暴力，积累性劳损
骨裂,主要症状,疼痛，红肿
骨裂,治疗方法,康复治疗，手术治疗
骨裂,传染性,无传染性
骨裂,别称,裂纹骨折
喉纤维瘤,发病部位,喉
喉纤维瘤,描述,喉纤维瘤是来源于结缔组织的良性肿瘤，由纤维细胞及纤维束组成
喉纤维瘤,病因,环境因素，吸烟酗酒
喉纤维瘤,主要症状,喉部堵塞感，声音嘶哑，呼吸困难，喉咙痛
喉纤维瘤,治疗方法,手术治疗，药物治疗，支持治疗
喉纤维瘤,传染性,无传染性
肺动静脉瘤,发病部位,肺
肺动静脉瘤,描述,肺动静脉瘤为先天性肺血管畸形
肺动静脉瘤,病因,先天性因素
肺动静脉瘤,主要症状,活动后呼吸急促，发绀
肺动静脉瘤,治疗方法,药物治疗，手术治疗，支持性治疗
肺动静脉瘤,传染性,无传染性
肺动静脉瘤,多发群体,青年
酒精性肝硬化,发病部位,肝脏
酒精性肝硬化,描述,酒精性肝硬化是由于长期大量饮酒所致的肝硬化
酒精性肝硬化,预防,适量饮酒
酒精性肝硬化,病因,长期过度饮酒
酒精性肝硬化,主要症状,轻度乏力，腹胀，消瘦
酒精性肝硬化,治疗方法,戒酒，药物治疗
酒精性肝硬化,传染性,无传染性
癫痫,发病部位,大脑
癫痫,描述,大脑神经元突发性异常放电，导致短暂的大脑功能障碍的一种慢性疾病
癫痫,预防,避免产伤，避免脑外伤
癫痫,病因,脑损伤，病毒感染，放射线照射
癫痫,主要症状,肢体发生抽搐
癫痫,治疗方法,药物治疗，手术治疗，康复治疗
癫痫,传染性,无传染性
癫痫,别称,羊角风，羊癫风
脊柱骨折,发病部位,脊柱
脊柱骨折,描述,脊柱骨折是骨科常见创伤
脊柱骨折,预防,注意安全，尽量避免外伤
脊柱骨折,病因,直接或间接的外力所致
脊柱骨折,主要症状,脊柱有局限性肿胀、压痛，运动障碍
脊柱骨折,治疗方法,手术治疗，康复治疗
脊柱骨折,传染性,无传染性
淋巴瘤,发病部位,淋巴
淋巴瘤,描述,淋巴瘤是原发于淋巴结或淋巴组织的恶性肿瘤，临床以无痛性，进行性淋巴结肿大为主要表现
淋巴瘤,预防,体检
淋巴瘤,病因,病因不清，可能与病毒因素相关
淋巴瘤,主要症状,无痛性淋巴结肿大，伴发热盗汗
淋巴瘤,治疗方法,药物治疗，手术治疗，放射治疗
淋巴瘤,传染性,无传染性
口腔癌,发病部位,口腔
口腔癌,描述,口腔癌是指发生于口腔的恶性肿瘤
口腔癌,预防,注意饮食，忌烟忌酒，保证口腔健康
口腔癌,病因,长期吸烟，长期饮酒，营养不良，炎症
口腔癌,主要症状,口腔麻木、灼热或干燥感，肿块，结节，出血
口腔癌,治疗方法,手术治疗，放射性治疗，药物治疗
口腔癌,传染性,无传染性
肝动脉瘤,发病部位,肝脏
肝动脉瘤,描述,肝动脉瘤是一种少见的血管性病变
肝动脉瘤,预防,早发现、早诊断、早治疗
肝动脉瘤,病因,创伤，胆道感染，结节性多动脉炎，动脉硬化
肝动脉瘤,主要症状,右上腹钝痛
肝动脉瘤,治疗方法,药物治疗，支持性治疗，手术治疗
肝动脉瘤,传染性,无传染性
肝肿瘤,发病部位,肝脏
