disease,relation,object
肝肿瘤,描述,肝肿瘤是指发生在肝脏部位的肿瘤病变
肝肿瘤,预防,早发现、早诊断、早治疗
肝肿瘤,病因,肝硬化，病毒性肝炎，化学致癌物，黄曲霉素
肝肿瘤,主要症状,食欲减退，恶心，肝肿大
肝肿瘤,治疗方法,手术治疗，化疗，放疗，靶向药物治疗
肝肿瘤,传染性,无传染性
宫颈浸润癌,发病部位,子宫
宫颈浸润癌,描述,宫颈浸润癌是发生于子宫颈上皮的恶性肿瘤
宫颈浸润癌,预防,早发现、早诊断、早治疗
宫颈浸润癌,病因,早育、多产，性生活过早过频，性生活紊乱，性生活不洁，病毒感染等
宫颈浸润癌,主要症状,阴道分泌物增多，阴道出血，下腹和腰骶部疼
宫颈浸润癌,治疗方法,药物治疗，手术治疗，放射治疗
宫颈浸润癌,传染性,无传染性
肾上腺肿瘤,发病部位,肾上腺
肾上腺肿瘤,描述,肾上腺肿瘤的分类可按其性质分为良性肿瘤和恶性肿瘤
肾上腺肿瘤,病因,尚不清楚
肾上腺肿瘤,主要症状,四肢无力，低位腰痛，头晕
肾上腺肿瘤,治疗方法,药物治疗，手术治疗
肾上腺肿瘤,传染性,无传染性
膀胱鳞状细胞癌,发病部位,膀胱
膀胱鳞状细胞癌,描述,起源于膀胱黏膜的上皮性恶性肿瘤
膀胱鳞状细胞癌,预防,定期体检，早发现，早治疗
膀胱鳞状细胞癌,病因,慢性尿路感染，膀胱内结石
膀胱鳞状细胞癌,主要症状,膀胱刺激征，血尿，排尿不畅，尿痛
膀胱鳞状细胞癌,治疗方法,手术治疗，药物治疗，支持性治疗
膀胱鳞状细胞癌,传染性,无传染性
踝关节骨折,发病部位,关节
踝关节骨折,描述,踝关节由胫腓骨下端与距骨组成
踝关节骨折,预防,注意日常生活安全
踝关节骨折,病因,由间接暴力引起踝部扭伤后发生
踝关节骨折,主要症状,踝部疼痛、肿胀，青紫，踝关节畸形
踝关节骨折,治疗方法,支持性治疗，康复治疗
踝关节骨折,传染性,无传染性
肾萎缩,发病部位,肾
肾萎缩,描述,肾萎缩是指各种原因导致肾单位丧失或肾脏血供不足，导致肾脏体积缩小，生理功能降低
肾萎缩,预防,限制蛋白质、脂肪的摄取，健康饮食
肾萎缩,病因,先天性，肾实质疾病，继发性肾脏疾病
肾萎缩,主要症状,腰痛，恶心，呕吐，血尿，腿脚浮肿
肾萎缩,治疗方法,药物治疗
肾萎缩,传染性,无传染性
脑癌,发病部位,大脑
脑癌,描述,脑部恶性肿瘤总称
脑癌,预防,健康饮食，保持良好生活习惯
脑癌,病因,遗传因素，放射线，化学物质，病毒
脑癌,主要症状,头痛，呕吐
脑癌,治疗方法,手术治疗，药物治疗，物理治疗，放射治疗
脑癌,传染性,无传染性
精囊恶性肿瘤,发病部位,精囊
精囊恶性肿瘤,描述,指发生于精囊的恶性肿瘤
精囊恶性肿瘤,预防,早发现、早诊断、早治疗
精囊恶性肿瘤,病因,尚不清楚
精囊恶性肿瘤,主要症状,血精，间歇性血尿，尿频
精囊恶性肿瘤,治疗方法,药物治疗，康复治疗
精囊恶性肿瘤,传染性,无传染性
脑瘤,发病部位,大脑
脑瘤,描述,脑瘤是指生长在颅内某一部位的肿瘤
脑瘤,预防,注意饮食卫生，加强身体素质，避免脑部外伤
脑瘤,病因,脑胚胎组织发育异常，遗传因素，化学因素
脑瘤,主要症状,视力障碍，呕吐，耳鸣，颅内压增高
脑瘤,治疗方法,药物治疗，支持治疗，手术治疗
脑瘤,传染性,无传染性
鼻腔癌,发病部位,鼻腔
鼻腔癌,描述,鼻腔癌指原发于鼻腔内的恶性肿瘤
鼻腔癌,预防,早期诊断，早期治疗
鼻腔癌,病因,遗传因素，病毒感染，环境因素
鼻腔癌,主要症状,鼻出血，鼻塞，鼻腔肿物
鼻腔癌,治疗方法,药物治疗，支持性治疗，手术治疗，放射治疗
鼻腔癌,传染性,无传染性
鼻腔囊肿,发病部位,鼻腔
鼻腔囊肿,描述,鼻腔囊肿是一种常见的鼻病，是发生在鼻部各个部位的各种囊肿的总称
鼻腔囊肿,预防,早发现、早诊断、早治疗
鼻腔囊肿,病因,先天性发育异常，鼻窦内的分泌物积压
鼻腔囊肿,主要症状,鼻子红肿，眼痛，眼球移位
鼻腔囊肿,治疗方法,手术治疗
鼻腔囊肿,传染性,无传染性
甲状腺肿瘤,发病部位,甲状腺
甲状腺肿瘤,描述,甲状腺肿瘤是头颈部常见的肿瘤
甲状腺肿瘤,预防,健康饮食，忌烟忌酒，保持良好生活习惯
甲状腺肿瘤,病因,遗传因素，环境因素，缺碘
甲状腺肿瘤,主要症状,颈部肿块，声音嘶哑，吞咽困难，颈部淋巴结肿大
甲状腺肿瘤,治疗方法,药物治疗，支持性治疗，手术治疗
甲状腺肿瘤,传染性,无传染性
肺结节,发病部位,肺
肺结节,描述,指影像学上肺内直径≤3cm的局灶性、类圆形的、密度增高的实质性或亚实质性的肺部阴影
肺结节,预防,忌烟，增强体质
肺结节,病因,肺部感染，慢性刺激
肺结节,主要症状,胸闷，乏力
肺结节,治疗方法,药物治疗，手术治疗
肺结节,传染性,无传染性
子宫囊肿,发病部位,子宫
子宫囊肿,描述,子宫囊肿是一种较常见的妇科病
子宫囊肿,预防,早发现、早诊断、早治疗
子宫囊肿,病因,环境因素，心情，代谢因素
子宫囊肿,主要症状,下腹部包块，阴道分泌物增多，灼热感
子宫囊肿,治疗方法,药物治疗
子宫囊肿,传染性,无传染性
子宫囊肿,别称,宫颈囊肿
脑囊肿,发病部位,大脑
脑囊肿,描述,脑内异常囊性肿物
脑囊肿,病因,尚不清楚
脑囊肿,主要症状,头痛，恶心呕吐，脑积水，视力障碍
脑囊肿,治疗方法,手术治疗，药物治疗，康复治疗
脑囊肿,传染性,无传染性
脑炎,发病部位,大脑
脑炎,描述,脑实质受病原体侵袭导致的炎症性病变
脑炎,预防,增强免疫力
脑炎,病因,病毒因素，细菌，立克次体，寄生虫
脑炎,主要症状,发热，耳鸣，头痛，恶心，呕吐，身痛
脑炎,治疗方法,药物治疗，康复治疗
脑炎,多发群体,免疫力低人群
脑炎,传染性,有传染性
脑炎,传播途径,野生动物，蜱
小肠纤维瘤,发病部位,小肠
小肠纤维瘤,描述,小肠纤维瘤是由小肠黏膜纤维组织发生的良性肿瘤
小肠纤维瘤,预防,忌烟忌酒，健康饮食
小肠纤维瘤,病因,尚不清楚
小肠纤维瘤,主要症状,腹痛，腹胀，消化道出血
小肠纤维瘤,治疗方法,手术治疗，药物治疗，康复治疗
小肠纤维瘤,传染性,无传染性
甲状腺囊肿,发病部位,甲状腺
甲状腺囊肿,描述,甲状腺囊肿是指在甲状腺中发现含有液体的囊状物
甲状腺囊肿,预防,忌烟忌酒，养成良好的生活习惯，生活要规律
甲状腺囊肿,病因,遗传，缺碘
甲状腺囊肿,主要症状,颈前部肿物
甲状腺囊肿,治疗方法,药物治疗，支持性治疗，手术治疗
膀胱囊肿,发病部位,膀胱
膀胱囊肿,描述,膀胱囊肿就是膀胱粘膜下呈囊状扩张突向膀胱
膀胱囊肿,预防,经常体检
膀胱囊肿,病因,尚不清楚
膀胱囊肿,主要症状,尿频，尿急
膀胱囊肿,治疗方法,手术治疗
膀胱囊肿,传染性,无传染性
胆囊囊肿,发病部位,胆囊
胆囊囊肿,描述,胆囊囊肿是长在胆囊上的囊状良性包块
胆囊囊肿,预防,定期体检，规律性监测囊肿的变化情况
胆囊囊肿,病因,尚不清楚
胆囊囊肿,主要症状,放射性疼痛，腹痛伴黄疸
胆囊囊肿,治疗方法,药物治疗，支持性治疗，手术治疗
胆囊囊肿,传染性,无传染性
胆囊囊肿,多发群体,饮食不规律者
肺泡癌,发病部位,肺
肺泡癌,描述,是一种早期的肺腺癌
肺泡癌,预防,禁止吸烟，注意空气环境
肺泡癌,病因,吸烟，放射，大气污染，遗传因素
肺泡癌,主要症状,痰中带血丝，胸痛，发热伴咳嗽
肺泡癌,治疗方法,手术治疗，药物治疗
肺泡癌,传染性,无传染性
肝结石,发病部位,肝脏
肝结石,描述,肝结石就是肝内结石
肝结石,预防,注意休息，饮食合理，定期体检
肝结石,病因,胆道的细菌感染，寄生虫感染
肝结石,主要症状,上腹部疼痛，上腹不适
肝结石,治疗方法,手术治疗，药物治疗，支持性治疗
肝结石,传染性,无传染性
阴囊癌,发病部位,阴囊
阴囊癌,描述,阴囊癌主要有鳞状细胞癌、基底细胞癌及炎性癌三种，以鳞状细胞癌多见
阴囊癌,预防,避免致癌物质的侵害
阴囊癌,病因,尚不清楚
阴囊癌,主要症状,腹股沟淋巴结肿大，无痛性阴囊内肿块，阴囊瘙痒
阴囊癌,治疗方法,手术治疗，化疗，放疗
阴囊癌,传染性,无传染性
咽喉癌,发病部位,咽
咽喉癌,描述,咽喉癌是鼻咽癌，口咽癌，喉癌的总称
咽喉癌,预防,忌烟忌酒，养成良好的生活习惯，生活要规律
咽喉癌,病因,化学物质，不良口腔习惯，遗传，病毒因素
咽喉癌,主要症状,咽喉疼痛，咽喉部充血
咽喉癌,治疗方法,药物治疗，手术治疗，放射治疗
咽喉癌,传染性,无传染性
指骨骨折,发病部位,骨架
指骨骨折,描述,指骨骨折在手部最为常见，多为开放性骨折
指骨骨折,预防,注意生活安全
指骨骨折,病因,直接暴力
指骨骨折,主要症状,疼痛，肿胀，活动功能受限，局部畸形
指骨骨折,治疗方法,康复治疗，支持性治疗
指骨骨折,传染性,无传染性
指骨骨折,别称,竹节骨骨折
食管间质瘤,发病部位,食道
食管间质瘤,描述,食管间质瘤是原发于食管内除平滑肌瘤或神经源性肿瘤之外的另一类间叶源性肿瘤
食管间质瘤,预防,注意饮食卫生，加强身体素质
食管间质瘤,病因,环境因素，遗传因素
食管间质瘤,主要症状,吞咽困难，消化道出血
食管间质瘤,治疗方法,手术治疗，支持性治疗
食管间质瘤,传染性,无传染性
肠道肿瘤,发病部位,大肠
肠道肿瘤,描述,发生于小肠和大肠的肿瘤
肠道肿瘤,预防,健康饮食，保持良好生活习惯
肠道肿瘤,病因,饮食结构不合理，慢性大肠炎，环境因素，遗传因素
肠道肿瘤,主要症状,排便频率异常，便血，便秘
肠道肿瘤,治疗方法,手术治疗，支持性治疗，药物治疗
肠道肿瘤,传染性,无传染性
松果体细胞瘤,发病部位,松果体
松果体细胞瘤,描述,松果体细胞瘤是发生于松果体实质细胞的肿瘤
松果体细胞瘤,预防,定期进行体检
松果体细胞瘤,病因,尚不清楚
松果体细胞瘤,主要症状,头痛，呕吐，眼底水肿，眼球活动障碍，听力障碍
松果体细胞瘤,治疗方法,手术治疗，支持性治疗，康复治疗
松果体细胞瘤,传染性,无传染性
乳腺结节,发病部位,乳腺
乳腺结节,描述,乳腺结节就是乳腺囊性增生病，是一种非肿瘤的疾病
乳腺结节,预防,定期体检
乳腺结节,病因,内分泌失调，基因因素
乳腺结节,主要症状,乳房疼痛，乳房肿块
乳腺结节,治疗方法,药物治疗，对症治疗，康复治疗
乳腺结节,传染性,无传染性
乳腺结节,多发群体,育龄女性
支气管源性囊肿,发病部位,支气管
支气管源性囊肿,描述,支气管源性囊肿是指先天性的呼吸系统发育异常所引起的一种囊性肿物，又称支气管囊肿
支气管源性囊肿,预防,积极治疗呼吸道感染
支气管源性囊肿,病因,尚不清楚，可能与胚胎发育因素有关
支气管源性囊肿,主要症状,咳嗽，咳痰，胸痛，呼吸困难
支气管源性囊肿,治疗方法,药物治疗，支持性治疗，手术治疗
支气管源性囊肿,传染性,无传染性
支气管源性囊肿,别称,支气管囊肿
大脑大静脉瘤,发病部位,大脑
大脑大静脉瘤,描述,大脑大静脉瘤主要为大脑大静脉的瘤样扩张而非真正意义上的动脉瘤
大脑大静脉瘤,预防,早发现、早诊断、早治疗
大脑大静脉瘤,主要症状,头围增大，脑缺血，癫痫，出血性梗死
大脑大静脉瘤,治疗方法,手术治疗，药物治疗，支持性治疗
大脑大静脉瘤,传染性,无传染性
大脑大静脉瘤,别称,Galen静脉瘤
肠系膜动脉瘤,发病部位,肠系膜
肠系膜动脉瘤,描述,肠系膜动脉瘤是指肠系膜上、下动脉及其分支扩张形成的动脉瘤
肠系膜动脉瘤,预防,注意休息，劳逸结合，生活有序，保持乐观生活态度
肠系膜动脉瘤,病因,真菌、细菌感染，动脉硬化，中膜退行性变性
肠系膜动脉瘤,主要症状,腹部不适，进食后腹痛腹泻，食欲不振，便血，体重下降
肠系膜动脉瘤,治疗方法,手术治疗，康复治疗，支持性治疗
肠系膜动脉瘤,传染性,无传染性
食管肉瘤,发病部位,食道
食管肉瘤,描述,食管肉瘤是源于间叶组织的恶性肿瘤
食管肉瘤,预防,体检
食管肉瘤,病因,尚不清楚
食管肉瘤,主要症状,吞咽困难，胸骨后异物感、烧灼感
食管肉瘤,治疗方法,手术治疗，药物治疗
食管肉瘤,传染性,无传染性
卵巢肿瘤,发病部位,卵巢
卵巢肿瘤,描述,卵巢肿瘤是指发生于卵巢上的肿瘤
卵巢肿瘤,预防,定期体检，早发现，早治疗
卵巢肿瘤,病因,遗传因素，环境因素
卵巢肿瘤,主要症状,下腹沉坠或牵痛，腹部肿块，腹水，衰弱，发热，食欲不振
卵巢肿瘤,治疗方法,药物治疗，手术治疗
卵巢肿瘤,传染性,无传染性
肺功能衰竭,发病部位,肺
肺功能衰竭,描述,肺通气和换气功能严重障碍
肺功能衰竭,病因,溺水，电击，外伤，药物中毒，肺气肿，肺结核，广泛性肺纤维化
肺功能衰竭,主要症状,呼吸困难
肺功能衰竭,治疗方法,采取鼻导管低浓度或高浓度吸氧
肺功能衰竭,传染性,无传染性
肝炎,发病部位,肝脏
肝炎,描述,肝炎是肝脏炎症的统称
肝炎,预防,早发现、早诊断、早治疗
肝炎,病因,病毒因素，细菌，寄生虫，药物，酒精
肝炎,主要症状,食欲减退，腹胀，恶心呕吐，厌油腻食物
肝炎,治疗方法,药物治疗，支持性治疗
肝炎,传染性,母婴传播，医源性传染，输血传播，密切生活接触传播，性传播
脑干肿瘤,发病部位,脑干
脑干肿瘤,描述,脑干肿瘤以神经胶质细胞瘤多见，其次是血管网状细胞瘤和海绵状血管瘤
脑干肿瘤,病因,尚不清楚
脑干肿瘤,主要症状,颅内压增高，恶心，头痛，眩晕
脑干肿瘤,治疗方法,手术治疗，放射性治疗，药物治疗
脑干肿瘤,传染性,无传染性
膀胱肿瘤,发病部位,膀胱
膀胱肿瘤,描述,膀胱肿瘤是泌尿系最常见肿瘤
膀胱肿瘤,预防,加强劳动保护，减少外源性致癌物质的接触，平时多饮水及时排尿
膀胱肿瘤,病因,尚不清楚，可能与化学致癌物质有关
膀胱肿瘤,主要症状,腹部肿块，排尿疼痛，尿频，膀胱刺激症状
膀胱肿瘤,治疗方法,手术治疗，药物治疗，支持性治疗
膀胱肿瘤,传染性,无传染性
脾动脉瘤,发病部位,动脉
脾动脉瘤,描述,脾动脉瘤是内脏动脉中最常见的动脉瘤
脾动脉瘤,预防,早发现、早诊断、早治疗
脾动脉瘤,病因,脾动脉中层组织及弹力纤维层的萎缩和缺损
脾动脉瘤,主要症状,肝脾肿大，腹水，上腹部疼痛，恶心呕吐
脾动脉瘤,治疗方法,手术治疗，康复治疗，支持性治疗
脾动脉瘤,传染性,无传染性
脾囊肿,发病部位,脾脏
脾囊肿,描述,脾脏组织的瘤样囊性病变
脾囊肿,预防,健康饮食，加强锻炼
脾囊肿,病因,寄生虫
脾囊肿,主要症状,上腹不适，便秘，消化不良
脾囊肿,治疗方法,手术治疗，药物治疗
脾囊肿,传染性,无传染性
脑胶质瘤,发病部位,大脑
脑胶质瘤,描述,脑胶质瘤是由于大脑和脊髓胶质细胞癌变所产生的原发性颅脑肿瘤
脑胶质瘤,预防,远离致癌因素
脑胶质瘤,病因,遗传因素，化学因素，放射性射线辐射
脑胶质瘤,主要症状,脑积水，持物不稳，精神障碍，共济失调，颅内压增高，感觉障碍
脑胶质瘤,治疗方法,以外科手术为主的综合性治疗
脑胶质瘤,传染性,无传染性
前列腺囊肿,发病部位,前列腺
前列腺囊肿,描述,前列腺囊肿是由于前列腺腺体先天性或后天性原因而发生囊样改变
前列腺囊肿,预防,注意个人清洁卫生，保持心情舒畅，不久坐
前列腺囊肿,病因,前列腺腺体在胚胎发育期内受到障碍，内分泌失调
前列腺囊肿,主要症状,尿频，脓尿，血尿，男性小腹痛
前列腺囊肿,治疗方法,药物治疗，支持性治疗，康复治疗
前列腺囊肿,传染性,无传染性
肠系膜囊肿,发病部位,肠系膜
肠系膜囊肿,描述,肠系膜囊肿系肠系膜淋巴管膨大，囊肿化
肠系膜囊肿,病因,先天性原因，创伤，感染
肠系膜囊肿,主要症状,腹部肿块，胀感，腹痛，恶心
肠系膜囊肿,治疗方法,手术治疗，药物治疗，康复治疗
肠系膜囊肿,传染性,无传染性
胃神经纤维瘤,发病部位,胃
胃神经纤维瘤,描述,胃神经纤维瘤属神经源性肿瘤
胃神经纤维瘤,预防,保持良好心态，健康饮食，多运动
胃神经纤维瘤,病因,尚不清楚
胃神经纤维瘤,主要症状,周期性疼痛，消化不良，食欲减退
胃神经纤维瘤,治疗方法,药物治疗，支持性治疗，手术治疗
胃神经纤维瘤,传染性,无传染性
胃神经纤维瘤,多发群体,中年人
胃溃疡,发病部位,胃
胃溃疡,描述,胃溃疡是指发生在胃角、胃窦、贲门和裂孔疝等部位的溃疡，是消化性溃疡的一种
胃溃疡,预防,注意饮食卫生，加强身体素质
胃溃疡,病因,幽门螺杆菌感染，药物因素，饮食问题，遗传因素
胃溃疡,主要症状,上腹部疼痛
胃溃疡,治疗方法,药物治疗，康复治疗
胃溃疡,传染性,无传染性
乳腺纤维肉瘤,发病部位,乳腺
乳腺纤维肉瘤,描述,乳腺纤维肉瘤在乳腺肉瘤中较为常见
乳腺纤维肉瘤,预防,养成良好作息，适量运动，避免过度刺激
乳腺纤维肉瘤,病因,尚不清楚
乳腺纤维肉瘤,主要症状,泌乳障碍，结节，乳房肿块
乳腺纤维肉瘤,治疗方法,手术治疗，药物治疗，支持性
乳腺纤维肉瘤,传染性,无传染性
神经系统先天性疾病,发病部位,神经系统
神经系统先天性疾病,描述,神经系统先天性疾病是胚胎发育期多种致病因素引起的获得性神经系统发生或发育缺陷性疾病
神经系统先天性疾病,预防,注意妇婴围生期保健和新生儿喂养护理
神经系统先天性疾病,病因,尚不清楚，可能与胚胎发育受到致畸因素有关
神经系统先天性疾病,主要症状,颅骨和脊柱畸形，神经组织发育缺陷，代谢功能障碍，言语功能发育不全
神经系统先天性疾病,治疗方法,药物治疗，康复治疗
神经系统先天性疾病,传染性,无传染性
神经系统先天性疾病,别称,神经系统发育异常性疾病
神经系统先天性疾病,多发群体,胎儿
胰多肽瘤,发病部位,胰脏
胰多肽瘤,描述,胰多肽瘤是消化道内分泌肿瘤之一，主要发生在胰腺内分泌细胞中含有胰多肽的细胞
胰多肽瘤,预防,早发现、早诊断、早治疗
胰多肽瘤,病因,胰多肽分泌过多
胰多肽瘤,主要症状,腹痛，体重减轻，腹泻，腹水
胰多肽瘤,治疗方法,手术治疗，药物治疗，支持性治疗
胰多肽瘤,传染性,无传染性
十二指肠溃疡,发病部位,十二指肠
十二指肠溃疡,描述,十二指肠溃疡由于多种因素引起的十二指肠黏膜层和肌层的缺损
十二指肠溃疡,预防,戒烟，控制饮食
十二指肠溃疡,病因,胃酸过多，遗传因素，环境因素，精神因素
十二指肠溃疡,主要症状,剑突下持续性疼痛，可被制酸剂或进食缓解
十二指肠溃疡,治疗方法,药物治疗，支持性治疗，手术治疗
十二指肠溃疡,传染性,无传染性
十二指肠腺癌,发病部位,十二指肠
十二指肠腺癌,描述,十二指肠腺癌指起源于十二指肠黏膜上皮的癌
十二指肠腺癌,预防,早发现、早诊断、早治疗
十二指肠腺癌,病因,尚不清楚
十二指肠腺癌,主要症状,上腹不适，钝痛，恶心，厌食
十二指肠腺癌,治疗方法,手术治疗为主，其他如化疗、对症处理
十二指肠腺癌,传染性,无传染性
食管类癌,发病部位,食道
食管类癌,描述,食管类癌是起源于消化道嗜铬细胞的分化良好的神经内分泌肿瘤
食管类癌,预防,健康饮食，定期体检
食管类癌,病因,尚不清楚，可能与饮食相关
食管类癌,主要症状,吞咽时胸骨后不适或噎痛感
食管类癌,治疗方法,手术治疗，药物治疗，支持性治疗
食管类癌,传染性,无传染性
食管类癌,多发群体,男性
食管囊肿,发病部位,食道
食管囊肿,描述,食管囊肿是较少见的食管良性肿物，是胚胎期的残余组织
食管囊肿,预防,早发现、早诊断、早治疗
食管囊肿,病因,病因不清，或为先天性发育畸形
食管囊肿,主要症状,胸痛，呼吸困难，吞咽困难，囊肿
食管囊肿,治疗方法,药物治疗，支持性治疗
食管囊肿,传染性,无传染性
输尿管肿瘤,发病部位,输尿管
输尿管肿瘤,描述,输尿管肿瘤按肿瘤性质可分为良性和恶性
输尿管肿瘤,病因,尚不清楚
输尿管肿瘤,主要症状,腹部肿块，输尿管痉挛，血尿，腹痛
输尿管肿瘤,治疗方法,手术治疗，药物治疗，支持性治疗
输尿管肿瘤,传染性,无传染性
脑萎缩,发病部位,大脑
脑萎缩,描述,脑组织本身发生器质性病变而产生萎缩
脑萎缩,预防,早发现、早诊断、早治疗
脑萎缩,病因,遗传因素，脑外伤，脑卒中，脑炎
脑萎缩,主要症状,痴呆，记忆力障碍，口齿不清
脑萎缩,治疗方法,药物治疗，康复治疗
脑萎缩,传染性,无传染性
糖尿病性视网膜病变,发病部位,视网膜
糖尿病性视网膜病变,描述,糖尿病性视网膜病变是一种具有特异性改变的眼底病变，是糖尿病的严重并发症之一
糖尿病性视网膜病变,预防,控制糖尿病的发展
糖尿病性视网膜病变,病因,胰岛素代谢异常
糖尿病性视网膜病变,主要症状,微动脉瘤，出血斑点，黄斑水肿
糖尿病性视网膜病变,治疗方法,药物治疗，手术治疗
糖尿病性视网膜病变,传染性,无传染性
糖尿病性视网膜病变,别称,糖尿病视网膜病变
胆囊炎,发病部位,胆囊
胆囊炎,描述,胆囊炎是细菌性感染或化学性刺激引起的胆囊炎性病变
胆囊炎,预防,健康饮食，保持良好生活习惯
胆囊炎,病因,免疫低下，结石梗阻
胆囊炎,主要症状,右上腹剧痛或绞痛
胆囊炎,治疗方法,药物治疗，支持性治疗
胆囊炎,传染性,无传染性
肺不张,发病部位,肺
肺不张,描述,肺不张系指一个或多个肺段或肺叶的容量或含气量减少
肺不张,预防,忌烟，增强体质
肺不张,病因,支气管腔内阻塞
肺不张,主要症状,胸闷，气急，呼吸困难，干咳
肺不张,治疗方法,物理治疗，手术治疗
肺不张,传染性,无传染性
心脏肥大,发病部位,心脏
心脏肥大,描述,心脏的体积增大
心脏肥大,预防,健康生活，保持身体健康
心脏肥大,病因,高血压，扩张性心肌病
心脏肥大,主要症状,胸闷，心律失常
心脏肥大,治疗方法,物理治疗，药物治疗
心脏肥大,传染性,无传染性
胸腔积液,描述,指胸膜腔内液体积聚过多
胸腔积液,预防,健康生活，保持身体健康
胸腔积液,病因,炎症，恶性肿瘤，创伤等
胸腔积液,主要症状,胸闷，呼吸困难，胸痛
胸腔积液,治疗方法,药物治疗，手术治疗
胸腔积液,传染性,无传染性
肺浸润,发病部位,肺
肺浸润,描述,肺浸润是一种比空气密度大的物质，如脓液、血液或蛋白质，滞留在肺实质内
肺浸润,预防,健康生活，保持身体健康
肺浸润,病因,炎症，细菌感染等
肺浸润,主要症状,胸痛，咳嗽，咳痰
肺浸润,治疗方法,药物治疗
肺浸润,传染性,无传染性
肺肿块,发病部位,肺
肺肿块,描述,指影像学上肺内直径>3cm的类圆形的肺部阴影
肺肿块,预防,保持健康体质
肺肿块,病因,肺部感染、肺部肿瘤、肺结核等疾病导致
肺肿块,主要症状,呼吸困难，咳血，胸痛
肺肿块,治疗方法,药物治疗，手术治疗
肺肿块,传染性,无传染性
肺结节,发病部位,肺
肺结节,描述,指影像学上肺内直径≤3cm的局灶性、类圆形的、密度增高的实质性或亚实质性的肺部阴影
肺结节,预防,忌烟，增强体质
肺结节,病因,肺部感染，慢性刺激
肺结节,主要症状,胸闷，乏力
肺结节,治疗方法,药物治疗，手术治疗
肺结节,传染性,无传染性
肺炎,发病部位,肺
肺炎,描述,肺炎是指终末气道、肺泡和肺间质的炎症
肺炎,预防,注防寒保暖，增强体质
肺炎,病因,细菌感染
肺炎,主要症状,咳泡沫黏液痰，呼吸困难，咳嗽，胸痛
肺炎,治疗方法,药物治疗，支持性治疗
肺炎,传染性,无传染性
气胸,发病部位,肺
气胸,描述,气体进入胸膜腔，造成积气状态
气胸,预防,忌烟，避免剧烈运动
气胸,病因,胸部损伤，肺部疾病，肺大疱
气胸,主要症状,胸痛，呼吸困难
气胸,治疗方法,支持性治疗，手术治疗
气胸,传染性,无传染性